-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
ADDED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /Users/emirhansal/.gradle/caches/transforms-3/5cbfe972a4a4e2062d139833879b5e1c/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/acee08ca0041b45ed8f1d2fed54fda67/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/emirhansal/.gradle/caches/transforms-3/6e465cb68d41523f3f98496b1ce44bc1/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/emirhansal/.gradle/caches/transforms-3/adb3c7d5e12830590844eddff8d9c41e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
